volume,surface,width,euler
0.573,0.128,2.88E-04,-1.52E-04
0.606,0.118,6.95E-05,-1.35E-04
0.617,0.123,-7.27E-05,-1.89E-04
0.615,0.128,-1.28E-05,-2.13E-04
0.604,0.126,3.13E-05,-2.00E-04
0.602,0.128,-9.57E-05,-2.15E-04
0.575,0.13,3.99E-05,-2.06E-04
0.57,0.129,4.07E-05,-1.70E-04
0.577,0.127,2.09E-04,-1.53E-04
0.598,0.13,1.24E-04,-1.66E-04
0.57,0.137,1.78E-04,-1.65E-04
0.541,0.14,4.39E-04,-1.72E-04
0.55,0.135,4.37E-04,-1.81E-04
0.506,0.142,7.70E-04,-2.14E-04
0.547,0.125,4.97E-04,-1.45E-04
0.621,0.108,5.26E-05,-1.06E-04
0.632,0.119,-1.15E-04,-1.61E-04
0.583,0.131,2.02E-04,-2.07E-04
0.562,0.13,2.76E-04,-1.80E-04
0.593,0.133,3.24E-06,-2.07E-04
0.593,0.137,-4.90E-05,-2.41E-04
0.578,0.138,1.33E-04,-2.28E-04
0.581,0.137,2.15E-04,-2.13E-04
0.579,0.134,1.96E-04,-1.89E-04
0.559,0.135,2.93E-04,-1.93E-04
0.559,0.137,3.30E-04,-1.71E-04
0.543,0.137,3.92E-04,-1.88E-04
0.524,0.133,4.72E-04,-2.14E-04
0.544,0.132,3.91E-04,-1.79E-04
0.595,0.123,2.17E-04,-1.48E-04
0.611,0.124,1.80E-04,-1.67E-04
0.574,0.132,3.01E-04,-1.88E-04
0.556,0.136,2.90E-04,-1.86E-04
0.597,0.127,9.82E-05,-1.76E-04
0.593,0.13,5.48E-05,-2.11E-04
0.566,0.137,2.85E-04,-2.43E-04
0.58,0.133,2.13E-04,-2.17E-04
0.562,0.132,2.16E-04,-1.92E-04
0.558,0.129,3.25E-04,-2.03E-04
0.58,0.13,2.24E-04,-1.89E-04
0.563,0.138,3.00E-04,-2.48E-04
0.558,0.127,1.54E-04,-1.99E-04
0.568,0.125,2.93E-04,-1.78E-04
0.579,0.122,1.87E-04,-1.41E-04
0.577,0.121,2.71E-04,-1.56E-04
0.577,0.128,3.18E-04,-1.69E-04
0.546,0.133,3.47E-04,-1.78E-04
0.578,0.115,2.39E-04,-1.16E-04
0.6,0.12,4.85E-05,-1.19E-04
0.55,0.128,2.20E-04,-1.56E-04
0.544,0.128,3.64E-04,-1.81E-04
0.562,0.132,2.57E-04,-2.13E-04
0.579,0.129,1.22E-04,-1.72E-04
